Name;ID;disparador
EDU05CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-n1t1hr9z8w@b.m-1717726345919;cursos
EDU05CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-n1t1hr9z8w@b.m-1717726345919;curso
EDU05CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-n1t1hr9z8w@b.m-1717726345919;cursos
EDU05CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-n1t1hr9z8w@b.m-1717726345919;curso
EDU02CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-8gtg9onw9u@b.m-1671739036553;curso
EDU02CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-8gtg9onw9u@b.m-1671739036553;curso
EDU02CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-8gtg9onw9u@b.m-1671739036553;curso
EDU02CUX06 Apertura;PLBWX5XYGQ2B3GP7IN8Q-8gtg9onw9u@b.m-1671739036553;curso
DH11CUX03 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-4dqbszvtcz@b.m-1714490851482;curso
DH11CUX03 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-4dqbszvtcz@b.m-1714490851482;curso
DH11CUX03 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-4dqbszvtcz@b.m-1714490851482;curso
DH11CUX03 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-4dqbszvtcz@b.m-1714490851482;curso
Paso a paso | Autopartes;[email]-1535864819163-2707;curso y taller
Paso a paso | Autopartes;[email]-1535864819163-2707;curso
Paso a paso | Autopartes;[email]-1535864819163-2707;curso y taller
Paso a paso | Autopartes;[email]-1535864819163-2707;curso
CU11CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ar19982fo6@b.m-1692031764158;cursos
CU11CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ar19982fo6@b.m-1692031764158;curso
EDU02CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-gyiokx7kjr@b.m-1647886429538;curso
EDU02CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-gyiokx7kjr@b.m-1647886429538;curso
EDU02CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-gyiokx7kjr@b.m-1647886429538;curso
EDU02CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-gyiokx7kjr@b.m-1647886429538;curso
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;curso
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;curso
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;curso
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;curso
DH08CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-v04ms80vox@b.m-1675187395862;cursos
DH11CUX04 Apertura de contingencia;PLBWX5XYGQ2B3GP7IN8Q-ac241d3giz@b.m-1715347908633;curso
DH11CUX04 Apertura de contingencia;PLBWX5XYGQ2B3GP7IN8Q-ac241d3giz@b.m-1715347908633;curso
SA14CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-g72o1ak4dg@b.m-1684951842963;cursos
SA14CUX01 Apertura;PLBWX5XYGQ2B3GP7IN8Q-g72o1ak4dg@b.m-1684951842963;curso
EDU04CUX20 Apertura;[email]-1542208249209;curso
EDU03CUX06 Apertura;[email]-1542981194221;cursos
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EM04CUX02 Capacitaciones mujeres emprendedoras;[email]-1550512635961;curso
EDU05CUX03 Apertura;[email]-1552484879294;Recursos Humanos
EDU05CUX03 Apertura;[email]-1552484879294;Recursos Humanos
EDU05CUX03 Apertura;[email]-1552484879294;cursos
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;cursos
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso y taller
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;cursos
EDU02CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-ajd05uhzot@b.m-1646231566369;curso
CU03CUX04 Apertura;PLBWX5XYGQ2B3GP7IN8Q-bn50h0447t@b.m-1628281385992;cursos
CU03CUX04 Apertura;PLBWX5XYGQ2B3GP7IN8Q-bn50h0447t@b.m-1628281385992;cursos
CU03CUX04 Apertura;PLBWX5XYGQ2B3GP7IN8Q-bn50h0447t@b.m-1628281385992;cursos
DH09CUX01 Centro lúdico;[email]-1557950273396;recursos
DH09CUX01 Centro lúdico, capacitaciones;[email]-1557953248401;cursos
DH09CUX01 Centro lúdico, capacitaciones;[email]-1557953248401;curso
DH09CUX01 Centro lúdico, capacitaciones;[email]-1557953248401;curso
DH09CUX01 Primera infancia, qué ofrecen;[email]-1557944475602;curso
EDU02CUX04 Apertura;[email]-1558467480961;cursos
TR03CUX09 Recurso Reconsideración y Jerárquico;PLBWX5XYGQ2B3GP7IN8Q-c881z9dwh6@b.m-1699538659183;recurso
TR03CUX09 Recurso Reconsideración y Jerárquico;PLBWX5XYGQ2B3GP7IN8Q-c881z9dwh6@b.m-1699538659183;recurso
TR03CUX09 Recurso Reconsideración y Jerárquico;PLBWX5XYGQ2B3GP7IN8Q-c881z9dwh6@b.m-1699538659183;recurso
SA13CUX01 Contacto ;[email]-1563198789358;cursos
SA13CUX01 Contacto ;[email]-1563198789358;cursos
SA13CUX01 Contacto ;[email]-1563198789358;cursos
SA13CUX01 Apertura;[email]-1563198667525;cursos
SA13CUX01 Apertura;[email]-1563198667525;cursos
TR03CUX03 Inscripción a los cursos y talleres del instituto vocacional de arte Manuel José de Labardén;[email]-1573842705522;cursos
MO05CUX02 Apertura ;[email]-1576164544116;curso
MO05CUX02 Apertura ;[email]-1576164544116;curso
MO05CUX02 Apertura ;[email]-1576164544116;curso
SE01CUX03  Apertura;PLBWX5XYGQ2B3GP7IN8Q-n3xtg5yigf@b.m-1664806576352;curso
EDU02CUX07 Apertura;PLBWX5XYGQ2B3GP7IN8Q-i0acarum5u@b.m-1698427848560;cursos
EDU02CUX07 Apertura;PLBWX5XYGQ2B3GP7IN8Q-i0acarum5u@b.m-1698427848560;cursos
EDU02CUX07 Apertura;PLBWX5XYGQ2B3GP7IN8Q-i0acarum5u@b.m-1698427848560;curso
AGC02CUX03 Apertura;PLBWX5XYGQ2B3GP7IN8Q-1c9irpgkci@b.m-1656445682077;curso
EDU02CUX03 Apertura ;[email]-1589206634878;curso
GE03CUX02 Apertura;PLBWX5XYGQ2B3GP7IN8Q-uef2swwx43@b.m-1709746023075;cursos
GE03CUX02 Apertura corta;PLBWX5XYGQ2B3GP7IN8Q-ktobz3mnug@b.m-1711459701707;cursos
EP01CUX01 Apertura;[email]-1588280567716;curso
EP01CUX01 Apertura;[email]-1588280567716;curso
EP01CUX01 Apertura;[email]-1588280567716;curso
EP01CUX01 Apertura;[email]-1588280567716;curso
CU01CUX16 Apertura;PLBWX5XYGQ2B3GP7IN8Q-fmxntznohu@b.m-1691777689722;cursos
ED00CUX01 Docentes;PLBWX5XYGQ2B3GP7IN8Q-cs966zmx2n@b.m-1653662665912;cursos
ED00CUX01 Docentes;PLBWX5XYGQ2B3GP7IN8Q-cs966zmx2n@b.m-1653662665912;recursos
ED00CUX01 Superapertura educación;[email]-1550157482646;cursos
ED00CUX01 Superapertura educación;[email]-1550157482646;curso
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;cursos
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;curso
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;cursos
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;curso
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;cursos
ED00CUX01 Educación Accesible;PLBWX5XYGQ2B3GP7IN8Q-zfpajmkiwc@b.m-1709307411184;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;curso y taller
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
ED00CUX01 Cursos;PLBWX5XYGQ2B3GP7IN8Q-0qj4sotsih@b.m-1653662694935;cursos
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;curso
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;cursos
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;curso
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;curso
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;cursos
DH08CUX02 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-f9u15r92ay@b.m-1686589769094;curso
SE01CUX02 Apertura;[email]-1636039504523;curso
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
DH11CUX01 Bifurcador;PLBWX5XYGQ2B3GP7IN8Q-yfzfuh48nw@b.m-1714487475484;cursos
EDU04CUX21 Educación Especial;[email]-1570044364181;cursos
EDU04CUX21 Educación Especial;[email]-1570044364181;curso
SA05CUX01 Apertura;[email]-1587416442447;cursos
SA05CUX01 Apertura;[email]-1587416442447;cursos
SA05CUX01 Apertura;[email]-1587416442447;cursos
DH11CUX05 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-gu6z9h7iim@b.m-1715606796676;curso
DH11CUX05 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-gu6z9h7iim@b.m-1715606796676;curso
DH11CUX05 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-gu6z9h7iim@b.m-1715606796676;curso
DH11CUX05 Apertura QR keywords;PLBWX5XYGQ2B3GP7IN8Q-gu6z9h7iim@b.m-1715606796676;curso
