ID;Name;disparador;length;ranking
[email]-1600430939944;AG01CUX01 Reclamos por Valuación Fiscal Homogénea (VFH);necesito hacer el reclamo porque no estoy de acuerdo con los valores asignados por el gobierno de la ciudad para la valuación fiscal homogénea de tu inmueble;157;1
[email]-1600430939944;AG01CUX01 Reclamos por Valuación Fiscal Homogénea (VFH);quiero hacer un reclamo porque no estoy de acuerdo con los valores asignados por el gobierno de la ciudad para la valuación fiscal homogénea de tu inmueble;155;2
[email]-1600430939944;AG01CUX01 Reclamos por Valuación Fiscal Homogénea (VFH);cómo hago el reclamo porque no estoy de acuerdo con los valores asignados por el gobierno de la ciudad para la valuación fiscal homogénea de mi inmueble;152;3
[email]-1600296422549;TR03CUX26 Trámite de pago a proveedores;quiero tramitar por mi propia cuenta los documentos de contratación para ser proveedor de la ciudad;99;4
[email]-1600429576829;AG01CUX01 Exención ABL Ex combatientes;quiero pagar menos de abl porque soy ex combatiente de malvinas y propietario de un solo inmueble;97;5
[email]-1600385477895;AG01CUX01 Exención ABL Vivienda;quiero pagar menos de abl porque soy propietario de un solo inmueble destinado a vivienda;89;6
[email]-1600384963627;AG01CUX01 Exención ABL Monumentos;cómo hago para que me bonifiquen el abl por ser dueño de un inmueble declarado monumento;88;7
[email]-1600384963627;AG01CUX01 Exención ABL Monumentos;necesito que me bonifiquen el abl por ser dueño de un inmueble declarado monumento;82;8
[email]-1600378213538;AG01CUX01 Desacuerdos con valor inmobiliario de referencia (VIR);necesito reclamar los valores asignados por el valor inmobiliario de referencia;79;9
[email]-1600382418393;AG01CUX01 Desdoblamiento de deuda por diferencias fiscales de avalúo;necesito reclamar los valores asignados por el valor inmobiliario de referencia;79;9
[email]-1600378213538;AG01CUX01 Desacuerdos con valor inmobiliario de referencia (VIR);quiero reclamar los valores asignados por el valor inmobiliario de referencia;77;10
[email]-1600378213538;AG01CUX01 Desacuerdos con valor inmobiliario de referencia (VIR);cómo reclamo los valores asignados por el valor inmobiliario de referencia;74;11
[email]-1600384344568;AG01CUX01 Exención ABL Sala teatral;cómo hago para que me bonifiquen el abl por ser dueño de una sala teatral;73;12
[email]-1600286070955;TR03CUX26 Apertura | Distritos económicos: Inscripción al Registro del Distrito Tecnológico (Provisoria y definitiva);qué necesito para inscribirme al registro del distrito tecnológico;66;13
[email]-1600435646950;AG01CUX01 Impuesto al Sello: Reintegro;qué necesito hacer para tramitar el reintegro en impuesto al sello;66;13
[email]-1600435646950;AG01CUX01 Impuesto al Sello: Reintegro;requisitos para tramitar el reintegro en impuesto al sello;58;14
[email]-1600438861915;AG01CUX01 Apertura | Ministerio de Economía y Finanzas | AGIP | Impuesto inmobiliario;qué necesito hacer para tramitar el impuesto inmobiliario;57;15
[email]-1600285320435;TR03CUX26 Apertura | Compras y Contrataciones - Inscripciones (personas fisicas, juridicas, sociedades de hecho, talleres protegidos y uniones transitorias);cómo me inscribo como proveedor del gobierno de la ciudad;57;15
[email]-1600383310152;AG01CUX01 Exenciones de jubilados, pensionados y personas con discapacidad ;necesito dar de baja la exención del pago de contribución;57;15
[email]-1600433637944;AG01CUX01 Impuesto al Sello;qué necesito hacer para el trámite de impuestos al sello;56;16
[email]-1600433637944;AG01CUX01 Impuesto al Sello;requisitos para hacer el trámite de impuestos al sello;54;17
[email]-1600367026808;AG01CUX01 Control Fiscal: descargos;quiero saber como y que necesito para hacer descargos;53;18
[email]-1561558011310;TR03CUX09 Solicitud plantas;solicitar colocación de plantas en un espacio verde;51;19
[email]-1570719759003;TR03CUX22 Permisos de usos - Evento estándar;trámite para realizar eventos estándar en la ciudad;51;19
[email]-1592973735871;AG01CUX01 Apertura;administracion gubernamental de ingresos publicos;49;20
[email]-1592973735871;AG01CUX01 Apertura;administracion gubernamental de ingresos publicos;49;20
[email]-1592973735871;AG01CUX01 Apertura;administracion gubernamental de ingresos publicos;49;20
PLBWX5XYGQ2B3GP7IN8Q-smrwnbpyws@b.m-1701797614283;AG01CUX01 AGIP: Trámites auto;administracion gubernamental de ingresos publicos;49;20
[email]-1592973735871;AG01CUX01 Apertura;administracion gubernamental de ingresos publicos;49;20
[email]-1592973735871;AG01CUX01 Apertura;administracion gubernamental de ingresos publicos;49;20
